c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.csprojAssemblyReference.cache
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Views\MainView.baml
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\MainWindow.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Views\MainView.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\App.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost_Content.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\GeneratedInternalTypeHelper.g.cs
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost_MarkupCompile.cache
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost_MarkupCompile.lref
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\MainWindow.baml
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.g.resources
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.Properties.Resources.resources
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.csproj.GenerateResource.cache
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.csproj.CoreCompileInputs.cache
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.exe
c:\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.pdb
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Views\MainView.baml
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\MainWindow.g.cs
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Views\MainView.g.cs
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\App.g.cs
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost_Content.g.cs
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\GeneratedInternalTypeHelper.g.cs
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost_MarkupCompile.cache
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost_MarkupCompile.lref
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\MainWindow.baml
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.g.resources
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.Properties.Resources.resources
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.csproj.GenerateResource.cache
C:\Linx Workspace\VSTS-Framework\VSTS - GrupoLinx\Framework\Linx Framework\Main\Application\Linx.Internet.Application\Linx.Internet.Application.WinHost\obj\x86\Release\Linx.Internet.Application.WinHost.exe
